{'outOfRailTime': 0.7594293462667875, 'outOfRailVelocity': 13.279712079431167, 'apogeeTime': 17.86485044854616, 'apogeeAltitude': 1102.3352973507467, 'apogeeX': -83.91286562098401, 'apogeeY': -227.22366458521347, 'impactTime': 33.381374423008666, 'impactX': -158.4972860468666, 'impactY': -429.1867985325308, 'impactVelocity': -135.22269985622643, 'initialStaticMargin': 2.491650387902269, 'outOfRailStaticMargin': 2.562066688746275, 'finalStaticMargin': 3.206612851816554, 'numberOfEvents': 0, 'maxVelocity': 135.778606609975, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4749298122261883, 'outOfRailVelocity': 20.603313132163628, 'apogeeTime': 17.799192035652265, 'apogeeAltitude': 1364.0766438496626, 'apogeeX': -87.29847727699446, 'apogeeY': -261.51352565843246, 'impactTime': 35.197339361525444, 'impactX': -161.8860861844166, 'impactY': -484.9494685512804, 'impactVelocity': -147.1490441737836, 'initialStaticMargin': 1.904719381133114, 'outOfRailStaticMargin': 1.9894559520120116, 'finalStaticMargin': 2.6289200079355406, 'numberOfEvents': 0, 'maxVelocity': 158.12105200901487, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5769375835728093, 'outOfRailVelocity': 17.123697614734397, 'apogeeTime': 17.249301272951094, 'apogeeAltitude': 1182.8335280106994, 'apogeeX': -100.59241236986507, 'apogeeY': -295.44339450660425, 'impactTime': 33.30961610835963, 'impactX': -190.35427854116816, 'impactY': -559.0760450634164, 'impactVelocity': -139.1891697654272, 'initialStaticMargin': 2.251950169887732, 'outOfRailStaticMargin': 2.3467440242479776, 'finalStaticMargin': 3.1154665990178723, 'numberOfEvents': 0, 'maxVelocity': 140.02527226154513, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5919206733123777, 'outOfRailVelocity': 16.814794843691708, 'apogeeTime': 17.838019849367384, 'apogeeAltitude': 1258.2993484531007, 'apogeeX': -106.85775568747879, 'apogeeY': -272.87227911287914, 'impactTime': 34.50030515622685, 'impactX': -200.02422067657568, 'impactY': -510.78111765365566, 'impactVelocity': -141.9446222251915, 'initialStaticMargin': 1.923364555014883, 'outOfRailStaticMargin': 1.9981095711063357, 'finalStaticMargin': 2.6280609565334356, 'numberOfEvents': 0, 'maxVelocity': 143.69447528072013, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6820924112034932, 'outOfRailVelocity': 14.806980430070732, 'apogeeTime': 18.17817703348331, 'apogeeAltitude': 1218.3264154980752, 'apogeeX': -138.4050777316565, 'apogeeY': -366.1944930855912, 'impactTime': 34.45801791404865, 'impactX': -264.3853942660243, 'impactY': -699.5151678856887, 'impactVelocity': -141.0619287553232, 'initialStaticMargin': 2.2314023679197414, 'outOfRailStaticMargin': 2.304197283214732, 'finalStaticMargin': 2.9657888568304136, 'numberOfEvents': 0, 'maxVelocity': 142.37886406724814, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5580017248031042, 'outOfRailVelocity': 17.740208056521894, 'apogeeTime': 17.72103700196161, 'apogeeAltitude': 1275.2947732526295, 'apogeeX': -82.01898026469145, 'apogeeY': -228.70298077863515, 'impactTime': 34.5364959094208, 'impactX': -152.17638456592, 'impactY': -424.330725997857, 'impactVelocity': -142.96562946786668, 'initialStaticMargin': 2.1257284704567887, 'outOfRailStaticMargin': 2.217192403118453, 'finalStaticMargin': 2.9693033037259533, 'numberOfEvents': 0, 'maxVelocity': 146.74307565144917, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4793029269991699, 'outOfRailVelocity': 20.42473741806918, 'apogeeTime': 17.620748738212843, 'apogeeAltitude': 1331.7368061639468, 'apogeeX': -54.50425798122042, 'apogeeY': -183.8547730020467, 'impactTime': 34.931813548494574, 'impactX': -98.5570892696641, 'impactY': -332.4543492787256, 'impactVelocity': -145.64641278413063, 'initialStaticMargin': 2.094006918764284, 'outOfRailStaticMargin': 2.1796563084727882, 'finalStaticMargin': 2.8126395234588264, 'numberOfEvents': 0, 'maxVelocity': 154.82518003989517, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6893042304698707, 'outOfRailVelocity': 14.63846910757852, 'apogeeTime': 18.080587776753397, 'apogeeAltitude': 1204.014015824152, 'apogeeX': -95.21807545770129, 'apogeeY': -238.11922065288948, 'impactTime': 34.36217443946315, 'impactX': -178.16068887471542, 'impactY': -445.53871994741263, 'impactVelocity': -139.99756511570882, 'initialStaticMargin': 1.7915571876226146, 'outOfRailStaticMargin': 1.878345104574204, 'finalStaticMargin': 2.678737350170005, 'numberOfEvents': 0, 'maxVelocity': 140.50879036185273, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7355570694627778, 'outOfRailVelocity': 13.748675640195946, 'apogeeTime': 18.10154879048313, 'apogeeAltitude': 1156.3201325104496, 'apogeeX': -78.37426812958873, 'apogeeY': -294.74739805882865, 'impactTime': 33.992132272122596, 'impactX': -148.4883663058911, 'impactY': -558.4298362807772, 'impactVelocity': -137.658510737059, 'initialStaticMargin': 1.9269804323308781, 'outOfRailStaticMargin': 1.993715889101588, 'finalStaticMargin': 2.6109366674154826, 'numberOfEvents': 0, 'maxVelocity': 138.487110414782, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.551751218159268, 'outOfRailVelocity': 17.93593147699711, 'apogeeTime': 17.91643198032899, 'apogeeAltitude': 1308.4197997814663, 'apogeeX': -58.083196397433596, 'apogeeY': -211.05405219662788, 'impactTime': 34.96713493545734, 'impactX': -107.04537161810295, 'impactY': -388.96566705126736, 'impactVelocity': -145.43468620665604, 'initialStaticMargin': 2.1830046137583823, 'outOfRailStaticMargin': 2.280497574849373, 'finalStaticMargin': 3.0855778163854217, 'numberOfEvents': 0, 'maxVelocity': 148.56889972352218, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7527591568763894, 'outOfRailVelocity': 13.475592766882238, 'apogeeTime': 18.40368473820913, 'apogeeAltitude': 1182.5511620220232, 'apogeeX': -149.8092481305809, 'apogeeY': -327.11946218121005, 'impactTime': 34.39236576401832, 'impactX': -287.7339061119105, 'impactY': -628.2874193433553, 'impactVelocity': -140.22249752705645, 'initialStaticMargin': 2.529570180402784, 'outOfRailStaticMargin': 2.612353970873825, 'finalStaticMargin': 3.4082065794889105, 'numberOfEvents': 0, 'maxVelocity': 141.43861828917895, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5117754463225308, 'outOfRailVelocity': 19.245005123010092, 'apogeeTime': 17.92307538281606, 'apogeeAltitude': 1345.7119238305122, 'apogeeX': -127.09242115625858, 'apogeeY': -224.37302592457291, 'impactTime': 35.16325292496003, 'impactX': -236.45817335107463, 'impactY': -417.4503842743456, 'impactVelocity': -147.29275438663987, 'initialStaticMargin': 2.332094291761406, 'outOfRailStaticMargin': 2.422126738840811, 'finalStaticMargin': 3.1319652089230177, 'numberOfEvents': 0, 'maxVelocity': 153.67464514614738, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5728292637579224, 'outOfRailVelocity': 17.38691008665099, 'apogeeTime': 18.390809513102745, 'apogeeAltitude': 1355.343071773606, 'apogeeX': -77.8504102515908, 'apogeeY': -193.03995843208628, 'impactTime': 35.755052065063566, 'impactX': -142.80208752079878, 'impactY': -354.0963557920773, 'impactVelocity': -148.46141878229776, 'initialStaticMargin': 2.368297981352673, 'outOfRailStaticMargin': 2.4435120507999293, 'finalStaticMargin': 3.0772609533043775, 'numberOfEvents': 0, 'maxVelocity': 149.03596907785888, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6334405067917215, 'outOfRailVelocity': 15.81536085708492, 'apogeeTime': 18.176337305813068, 'apogeeAltitude': 1268.641042077967, 'apogeeX': -88.38620209528571, 'apogeeY': -221.66073093841862, 'impactTime': 34.950691519080564, 'impactX': -163.79398361264327, 'impactY': -410.772949680222, 'impactVelocity': -143.05343254701805, 'initialStaticMargin': 1.9273974870705988, 'outOfRailStaticMargin': 2.0063028907929845, 'finalStaticMargin': 2.70895315195614, 'numberOfEvents': 0, 'maxVelocity': 143.43665335661282, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6294308749326254, 'outOfRailVelocity': 15.84101081792684, 'apogeeTime': 17.959185909651513, 'apogeeAltitude': 1233.3929038633887, 'apogeeX': -126.90216968401931, 'apogeeY': -264.40313602847095, 'impactTime': 34.34145547464406, 'impactX': -240.16988506209054, 'impactY': -500.3982813706061, 'impactVelocity': -142.90409112343252, 'initialStaticMargin': 2.293826383191936, 'outOfRailStaticMargin': 2.3752412157564464, 'finalStaticMargin': 3.0832714218595867, 'numberOfEvents': 0, 'maxVelocity': 143.60487390366507, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6318474288110141, 'outOfRailVelocity': 15.783570581637761, 'apogeeTime': 17.616166531835404, 'apogeeAltitude': 1190.553687000423, 'apogeeX': -103.07930561691714, 'apogeeY': -197.50394513067548, 'impactTime': 33.85791736979718, 'impactX': -191.01119206203848, 'impactY': -365.9834371982921, 'impactVelocity': -138.93517200257958, 'initialStaticMargin': 1.9883691829905557, 'outOfRailStaticMargin': 2.0753810369486283, 'finalStaticMargin': 2.830717754034169, 'numberOfEvents': 0, 'maxVelocity': 139.30429211052186, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.791637808915031, 'outOfRailVelocity': 12.850805012771982, 'apogeeTime': 18.299309571928532, 'apogeeAltitude': 1127.439363694963, 'apogeeX': -172.3962731985421, 'apogeeY': -357.23496932602325, 'impactTime': 33.887373808318145, 'impactX': -332.5722131031415, 'impactY': -689.1471480563339, 'impactVelocity': -137.49577024335824, 'initialStaticMargin': 2.2490451198256984, 'outOfRailStaticMargin': 2.3201375664572725, 'finalStaticMargin': 3.0017970872508197, 'numberOfEvents': 0, 'maxVelocity': 139.13105749339368, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.62292386505552, 'outOfRailVelocity': 16.176482739986234, 'apogeeTime': 19.102941537541273, 'apogeeAltitude': 1420.5671484320865, 'apogeeX': -102.1023580832781, 'apogeeY': -182.4987622270967, 'impactTime': 36.9215117886312, 'impactX': -187.2141801516624, 'impactY': -334.62731640548685, 'impactVelocity': -150.6048390986908, 'initialStaticMargin': 2.612971107273128, 'outOfRailStaticMargin': 2.6855703931486805, 'finalStaticMargin': 3.3539859779263472, 'numberOfEvents': 0, 'maxVelocity': 150.83555016537895, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6981578888530621, 'outOfRailVelocity': 14.418643958930808, 'apogeeTime': 17.74719541088905, 'apogeeAltitude': 1146.5384034879703, 'apogeeX': -64.12859501696843, 'apogeeY': -258.72589715581864, 'impactTime': 33.6180782328459, 'impactX': -120.46093880570716, 'impactY': -485.9978215550619, 'impactVelocity': -136.68601082880855, 'initialStaticMargin': 1.8063305776978715, 'outOfRailStaticMargin': 1.8827260785623892, 'finalStaticMargin': 2.5714811857018827, 'numberOfEvents': 0, 'maxVelocity': 137.293253827339, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5396984036390469, 'outOfRailVelocity': 18.37290676318584, 'apogeeTime': 18.310929584906887, 'apogeeAltitude': 1382.51642947448, 'apogeeX': -79.99087312797263, 'apogeeY': -235.01748788743578, 'impactTime': 35.85225214910944, 'impactX': -147.63355756201352, 'impactY': -433.75336341836135, 'impactVelocity': -148.3520682916634, 'initialStaticMargin': 1.9971666722880856, 'outOfRailStaticMargin': 2.0760764422445064, 'finalStaticMargin': 2.7327843979817934, 'numberOfEvents': 0, 'maxVelocity': 154.2769441146996, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6531042118898716, 'outOfRailVelocity': 15.449658779956946, 'apogeeTime': 18.73934682296783, 'apogeeAltitude': 1327.3405583423382, 'apogeeX': -149.99079751279945, 'apogeeY': -261.17136659513756, 'impactTime': 35.794958480187304, 'impactX': -282.56001444318275, 'impactY': -492.00694699738057, 'impactVelocity': -146.9570806799151, 'initialStaticMargin': 2.327507134789071, 'outOfRailStaticMargin': 2.3961874999044954, 'finalStaticMargin': 3.024179845188797, 'numberOfEvents': 0, 'maxVelocity': 147.5904022977069, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6775115789195666, 'outOfRailVelocity': 14.952172317444601, 'apogeeTime': 18.80527503654156, 'apogeeAltitude': 1318.7839261935533, 'apogeeX': -97.08507212906126, 'apogeeY': -237.84235944917808, 'impactTime': 35.90272753105501, 'impactX': -180.62628710573546, 'impactY': -442.5041218977801, 'impactVelocity': -145.3706184973434, 'initialStaticMargin': 2.0388161510656264, 'outOfRailStaticMargin': 2.109695224170998, 'finalStaticMargin': 2.7802054036317525, 'numberOfEvents': 0, 'maxVelocity': 145.79612850555625, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7281463271245893, 'outOfRailVelocity': 13.862013957448708, 'apogeeTime': 18.156372077813607, 'apogeeAltitude': 1174.0238465753405, 'apogeeX': -88.39358181260646, 'apogeeY': -215.45008150859496, 'impactTime': 34.24408196685076, 'impactX': -165.23659810515963, 'impactY': -402.7453891405447, 'impactVelocity': -138.43110006965543, 'initialStaticMargin': 2.1761704676782774, 'outOfRailStaticMargin': 2.2485497175761373, 'finalStaticMargin': 2.919965488124713, 'numberOfEvents': 0, 'maxVelocity': 138.86573688770406, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4260235955927631, 'outOfRailVelocity': 22.78125844328897, 'apogeeTime': 17.822235585952313, 'apogeeAltitude': 1410.5278236551767, 'apogeeX': -94.80486718378567, 'apogeeY': -232.1544489634457, 'impactTime': 35.54318261544534, 'impactX': -174.53453398848436, 'impactY': -427.39250967465966, 'impactVelocity': -149.97045140888426, 'initialStaticMargin': 1.9093323164897724, 'outOfRailStaticMargin': 1.9998005107357077, 'finalStaticMargin': 2.6263207940764954, 'numberOfEvents': 0, 'maxVelocity': 163.67389701450344, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5509809806713774, 'outOfRailVelocity': 17.983595966192215, 'apogeeTime': 18.109699888816884, 'apogeeAltitude': 1330.1763658389023, 'apogeeX': -88.58563797356533, 'apogeeY': -232.92074193087672, 'impactTime': 35.19918585411152, 'impactX': -165.5366212404032, 'impactY': -435.24939386838105, 'impactVelocity': -147.71293361337626, 'initialStaticMargin': 2.8558073745499333, 'outOfRailStaticMargin': 2.930081706989612, 'finalStaticMargin': 3.5289689014425885, 'numberOfEvents': 0, 'maxVelocity': 148.93893108813702, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4961226666332267, 'outOfRailVelocity': 19.89578734194935, 'apogeeTime': 18.28327366738133, 'apogeeAltitude': 1416.7666790695248, 'apogeeX': -146.00685591034355, 'apogeeY': -328.835348570689, 'impactTime': 35.91834779411679, 'impactX': -275.24534175268485, 'impactY': -619.9038160028873, 'impactVelocity': -150.53907276736166, 'initialStaticMargin': 2.261340503474699, 'outOfRailStaticMargin': 2.336498318276735, 'finalStaticMargin': 2.9279893911937553, 'numberOfEvents': 0, 'maxVelocity': 159.89721606252093, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5209420027409887, 'outOfRailVelocity': 19.038924484208064, 'apogeeTime': 18.671639672499335, 'apogeeAltitude': 1459.0485231040848, 'apogeeX': -55.30919847512619, 'apogeeY': -270.9711593566868, 'impactTime': 36.681937933101636, 'impactX': -102.53376455011498, 'impactY': -502.3326361127244, 'impactVelocity': -151.866471896604, 'initialStaticMargin': 2.194664166948994, 'outOfRailStaticMargin': 2.2661128655412295, 'finalStaticMargin': 2.8557475532402696, 'numberOfEvents': 0, 'maxVelocity': 160.17468773539278, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.4756405896367234, 'outOfRailVelocity': 20.53766703258768, 'apogeeTime': 17.709046972783195, 'apogeeAltitude': 1345.3719476373594, 'apogeeX': -96.48018998396374, 'apogeeY': -227.58218748276684, 'impactTime': 34.97764625084303, 'impactX': -178.59610984070034, 'impactY': -421.2812366483525, 'impactVelocity': -147.14391961049182, 'initialStaticMargin': 2.1267136515193714, 'outOfRailStaticMargin': 2.21973273153217, 'finalStaticMargin': 2.911815636065577, 'numberOfEvents': 0, 'maxVelocity': 155.98479845195197, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5721623436100394, 'outOfRailVelocity': 17.3648393783108, 'apogeeTime': 17.61992770954591, 'apogeeAltitude': 1246.8419503784771, 'apogeeX': -159.21614187550855, 'apogeeY': -380.25878650093983, 'impactTime': 34.22382736383892, 'impactX': -299.7197396583801, 'impactY': -715.8250190114483, 'impactVelocity': -139.81566809472514, 'initialStaticMargin': 1.3748478882407609, 'outOfRailStaticMargin': 1.4418910423442466, 'finalStaticMargin': 2.0006124943826595, 'numberOfEvents': 0, 'maxVelocity': 146.46339363907774, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5608275492574656, 'outOfRailVelocity': 17.72767669436237, 'apogeeTime': 18.22100706076302, 'apogeeAltitude': 1346.3147174681426, 'apogeeX': -74.40966164525423, 'apogeeY': -274.0560849093305, 'impactTime': 35.457905461812565, 'impactX': -139.14936305482118, 'impactY': -512.4954160222878, 'impactVelocity': -146.7174615004117, 'initialStaticMargin': 2.3074888999779453, 'outOfRailStaticMargin': 2.3843220426681926, 'finalStaticMargin': 3.0306355477756632, 'numberOfEvents': 0, 'maxVelocity': 150.8419662248475, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6461220774927542, 'outOfRailVelocity': 15.496999552160874, 'apogeeTime': 18.112823693658868, 'apogeeAltitude': 1243.1261122025526, 'apogeeX': -139.57057975983707, 'apogeeY': -340.12228476915203, 'impactTime': 34.554944985793654, 'impactX': -266.05108004837507, 'impactY': -648.3447724844007, 'impactVelocity': -142.62312438826757, 'initialStaticMargin': 2.3494196169115646, 'outOfRailStaticMargin': 2.4336423934978964, 'finalStaticMargin': 3.190345994534626, 'numberOfEvents': 0, 'maxVelocity': 143.74138200617097, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7234536292256042, 'outOfRailVelocity': 14.073719987347525, 'apogeeTime': 18.913663475775607, 'apogeeAltitude': 1279.636314497202, 'apogeeX': -147.27092205080834, 'apogeeY': -315.69503059320016, 'impactTime': 35.562457883379196, 'impactX': -282.29222219338476, 'impactY': -605.1311624455042, 'impactVelocity': -145.40588650704527, 'initialStaticMargin': 3.3036320227688187, 'outOfRailStaticMargin': 3.3710612922019916, 'finalStaticMargin': 4.014468676825804, 'numberOfEvents': 0, 'maxVelocity': 146.40204908345558, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6166333427960285, 'outOfRailVelocity': 16.217272451570043, 'apogeeTime': 18.14867632340971, 'apogeeAltitude': 1279.2102836821969, 'apogeeX': -81.70909966693516, 'apogeeY': -226.94049483504776, 'impactTime': 34.9625575704936, 'impactX': -151.85785003228108, 'impactY': -421.7717562879458, 'impactVelocity': -144.02627320513312, 'initialStaticMargin': 2.1005057869177635, 'outOfRailStaticMargin': 2.1783399609785135, 'finalStaticMargin': 2.856745659578887, 'numberOfEvents': 0, 'maxVelocity': 144.4219095196901, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
