{'impulse': 1358.3969492209787, 'burnOut': 6.940357639942852, 'nozzleRadius': 0.021468604409130062, 'throatRadius': 0.007966066429377396, 'grainSeparation': 0.005792963248679446, 'grainDensity': 1756.9968717552083, 'grainOuterRadius': 0.020004284284442314, 'grainInitialInnerRadius': 0.008838234657235988, 'grainInitialHeight': 0.12012040541757345, 'm_prop': 2.3272474295719294, 'm_aero': 1.3244041657352663, 'inertiaI': 2.3323688613171183, 'inertiaZ': 0.01018629660623986, 'radius': 0.03999882587598697, 'distanceRocketNozzle': -0.8705156703945403, 'distanceRocketPropellant': -0.4145247043616555, 'powerOffDrag': 1.0407370463501728, 'powerOnDrag': 1.0258093342288945, 'noseLength': 0.16028359433311942, 'noseDistanceToCM': 1.0828155881891703, 'finSpan': 0.07409994941564405, 'finRootChord': 0.08639140611112128, 'finTipChord': 0.033826017824274635, 'finDistanceToCM': -0.7584037221720276, 'windX': 0.9987583201594655, 'windY': 0.9972819454343749, 'inclination': 85.98816550125794, 'heading': 200.269000405595, 'railLength': 1.2215888592204907, 'time': 12, 'day': 13, 'year': 2019, 'm_rec': 1.9029926427789339, 'CdSDrogue': 0.15005703484778746, 'CdSMain': 0.5733503373069752, 'lag_rec': 1.7648414552368805, 'm_se': 1.1157061497340304, 'lag_se': 0.0}
{'impulse': 1457.2535531194726, 'burnOut': 4.596334922965239, 'nozzleRadius': 0.021775109030315272, 'throatRadius': 0.008005962572572101, 'grainSeparation': 0.005590250338966565, 'grainDensity': 1689.7981730693473, 'grainOuterRadius': 0.01906637919902042, 'grainInitialInnerRadius': 0.009773802148891949, 'grainInitialHeight': 0.1197738807423688, 'm_prop': 2.292956700195405, 'm_aero': 1.323417520546364, 'inertiaI': 2.3551866763523415, 'inertiaZ': 0.009978677491946532, 'radius': 0.04097656403724086, 'distanceRocketNozzle': -0.8681518250697576, 'distanceRocketPropellant': -0.41548148918607525, 'powerOffDrag': 0.9799533054964569, 'powerOnDrag': 0.9839605144663741, 'noseLength': 0.16028766177762233, 'noseDistanceToCM': 1.0826384054117975, 'finSpan': 0.07449923454211224, 'finRootChord': 0.08452506506023416, 'finTipChord': 0.03406002568186542, 'finDistanceToCM': -0.7670428006587007, 'windX': 1.0049020954014898, 'windY': 0.9722028625637711, 'inclination': 84.63412948883202, 'heading': 207.39922901906908, 'railLength': 1.220594845510968, 'time': 18, 'day': 20, 'year': 2020, 'm_rec': 1.9079485784771135, 'CdSDrogue': 0.27630107389225633, 'CdSMain': 0.7684671637229279, 'lag_rec': 1.2227270676974713, 'm_se': 1.1158527793412636, 'lag_se': 0.0}
{'impulse': 1368.7781899163876, 'burnOut': 5.969560663183243, 'nozzleRadius': 0.021661245939196893, 'throatRadius': 0.00791989228659956, 'grainSeparation': 0.0059034905162272154, 'grainDensity': 1858.937275589714, 'grainOuterRadius': 0.021834033017891292, 'grainInitialInnerRadius': 0.00888535883001958, 'grainInitialHeight': 0.11912456204772753, 'm_prop': 2.317878447575665, 'm_aero': 1.3266238998424698, 'inertiaI': 2.342543216217176, 'inertiaZ': 0.010079019017172692, 'radius': 0.04025245741967072, 'distanceRocketNozzle': -0.8677449846844636, 'distanceRocketPropellant': -0.4174765773074193, 'powerOffDrag': 0.9602985879006074, 'powerOnDrag': 1.0041352123166987, 'noseLength': 0.16055046757300181, 'noseDistanceToCM': 1.0827742454273699, 'finSpan': 0.07200044139251557, 'finRootChord': 0.08520993761505954, 'finTipChord': 0.033121419724146915, 'finDistanceToCM': -0.763049259243489, 'windX': 1.0297410901601642, 'windY': 0.9909969807515266, 'inclination': 85.26522109202428, 'heading': 204.8519800791899, 'railLength': 1.220733310457267, 'time': 12, 'day': 20, 'year': 2020, 'm_rec': 1.9070762885157984, 'CdSDrogue': 0.3192490855378349, 'CdSMain': 1.286152170997408, 'lag_rec': 1.4944863376535433, 'm_se': 1.1161909193127948, 'lag_se': 0.0}
{'impulse': 1474.7150036438868, 'burnOut': 6.278779998879435, 'nozzleRadius': 0.021349509338981006, 'throatRadius': 0.00793780663830716, 'grainSeparation': 0.005535259135506563, 'grainDensity': 1708.5710302227997, 'grainOuterRadius': 0.022572019777885092, 'grainInitialInnerRadius': 0.009231847182664992, 'grainInitialHeight': 0.11975208880465305, 'm_prop': 2.340798512287611, 'm_aero': 1.324684745527407, 'inertiaI': 2.337583304275918, 'inertiaZ': 0.010093401677655902, 'radius': 0.03968847972111211, 'distanceRocketNozzle': -0.8609372846881853, 'distanceRocketPropellant': -0.41341315363947334, 'powerOffDrag': 1.007556340689025, 'powerOnDrag': 1.0052646826735534, 'noseLength': 0.1608443436951452, 'noseDistanceToCM': 1.0832261516599444, 'finSpan': 0.07241364348742145, 'finRootChord': 0.0858531198234101, 'finTipChord': 0.0341308956165546, 'finDistanceToCM': -0.7597889268577951, 'windX': 1.0233173818212016, 'windY': 0.963738429751, 'inclination': 84.24296356952004, 'heading': 203.75862661898051, 'railLength': 1.2212249423669186, 'time': 6, 'day': 14, 'year': 2018, 'm_rec': 1.9051040081545838, 'CdSDrogue': 0.11172482684435481, 'CdSMain': 0.5398076746172548, 'lag_rec': 1.4103380514713402, 'm_se': 1.117396345724568, 'lag_se': 0.0}
{'impulse': 1445.4422123869747, 'burnOut': 6.613880104748198, 'nozzleRadius': 0.02152902003169312, 'throatRadius': 0.007996153388439673, 'grainSeparation': 0.00569111592973619, 'grainDensity': 1667.064392756794, 'grainOuterRadius': 0.020947355539909694, 'grainInitialInnerRadius': 0.009822558836364022, 'grainInitialHeight': 0.12078273124945857, 'm_prop': 2.344888420833778, 'm_aero': 1.3265628310022406, 'inertiaI': 2.312694314972948, 'inertiaZ': 0.010044078292653625, 'radius': 0.04141918309115709, 'distanceRocketNozzle': -0.86232538847345, 'distanceRocketPropellant': -0.41319040072341, 'powerOffDrag': 1.0341972889993885, 'powerOnDrag': 0.9885601892428272, 'noseLength': 0.16013745482907168, 'noseDistanceToCM': 1.0835579819858498, 'finSpan': 0.07319812542959303, 'finRootChord': 0.08306781564992169, 'finTipChord': 0.034493500344746256, 'finDistanceToCM': -0.7604560586316936, 'windX': 0.9775944755756566, 'windY': 0.9898149082432482, 'inclination': 86.04919223654542, 'heading': 198.66115814005872, 'railLength': 1.2205954844127949, 'time': 12, 'day': 16, 'year': 2018, 'm_rec': 1.9018987851801121, 'CdSDrogue': 0.21105647886260814, 'CdSMain': 0.7781522409089459, 'lag_rec': 1.6419060334982023, 'm_se': 1.1183518773003087, 'lag_se': 0.0}
{'impulse': 1427.6492106857268, 'burnOut': 5.442390549031161, 'nozzleRadius': 0.020902099743366268, 'throatRadius': 0.007925815232596162, 'grainSeparation': 0.005956813917619894, 'grainDensity': 1790.1428962876876, 'grainOuterRadius': 0.020832989060492017, 'grainInitialInnerRadius': 0.00861217023416095, 'grainInitialHeight': 0.11990830825326475, 'm_prop': 2.323705210569444, 'm_aero': 1.3278323006622057, 'inertiaI': 2.328730507800092, 'inertiaZ': 0.009999239993303032, 'radius': 0.04058700919718251, 'distanceRocketNozzle': -0.8608298696390874, 'distanceRocketPropellant': -0.4162765245455683, 'powerOffDrag': 1.0040735333633062, 'powerOnDrag': 1.009716866996422, 'noseLength': 0.16092572141532685, 'noseDistanceToCM': 1.0831989848093106, 'finSpan': 0.07291684854749396, 'finRootChord': 0.08430557733150498, 'finTipChord': 0.03349145189090148, 'finDistanceToCM': -0.761974700307821, 'windX': 0.9969260420238812, 'windY': 1.0026240317243846, 'inclination': 86.30764844933721, 'heading': 202.88129419642934, 'railLength': 1.2211557217645528, 'time': 18, 'day': 19, 'year': 2019, 'm_rec': 1.9086121375534997, 'CdSDrogue': 0.19958448610532764, 'CdSMain': 1.1923280679771187, 'lag_rec': 1.3682982960151167, 'm_se': 1.11503686591238, 'lag_se': 0.0}
{'impulse': 1498.3111143592887, 'burnOut': 4.932948244249768, 'nozzleRadius': 0.02104128158447953, 'throatRadius': 0.007972641099635042, 'grainSeparation': 0.006216638724954706, 'grainDensity': 1690.3745245196658, 'grainOuterRadius': 0.021415160549135805, 'grainInitialInnerRadius': 0.008131736354385796, 'grainInitialHeight': 0.11980388477936836, 'm_prop': 2.268080834294091, 'm_aero': 1.3264904253802607, 'inertiaI': 2.362570115068675, 'inertiaZ': 0.009990995802212677, 'radius': 0.04214818089291133, 'distanceRocketNozzle': -0.862486947769725, 'distanceRocketPropellant': -0.4135084918630896, 'powerOffDrag': 1.023925384888617, 'powerOnDrag': 1.0237992068496369, 'noseLength': 0.1597548773437783, 'noseDistanceToCM': 1.0826928178126458, 'finSpan': 0.07312189122665323, 'finRootChord': 0.08579981873885933, 'finTipChord': 0.03402356945156136, 'finDistanceToCM': -0.7619010596358162, 'windX': 0.9757471076461257, 'windY': 1.0050261629393236, 'inclination': 84.09600498542629, 'heading': 195.507026175637, 'railLength': 1.2212913389044686, 'time': 6, 'day': 17, 'year': 2020, 'm_rec': 1.90657248907731, 'CdSDrogue': 0.20903366040696086, 'CdSMain': 1.6226197268300186, 'lag_rec': 1.4459879704603125, 'm_se': 1.1193129709236505, 'lag_se': 0.0}
{'impulse': 1383.834956447567, 'burnOut': 5.231515669199339, 'nozzleRadius': 0.021467473464205425, 'throatRadius': 0.00799654540602165, 'grainSeparation': 0.0061319756663384805, 'grainDensity': 1690.7368894395438, 'grainOuterRadius': 0.019638368116395053, 'grainInitialInnerRadius': 0.0098252415933896, 'grainInitialHeight': 0.12052719944474374, 'm_prop': 2.3085408154384095, 'm_aero': 1.3268808851754386, 'inertiaI': 2.3123086499480943, 'inertiaZ': 0.01015931067966749, 'radius': 0.04068923984975983, 'distanceRocketNozzle': -0.862804984633044, 'distanceRocketPropellant': -0.41338452429686945, 'powerOffDrag': 1.0038967371236744, 'powerOnDrag': 0.9482423965527601, 'noseLength': 0.15982135744487447, 'noseDistanceToCM': 1.0833871179265122, 'finSpan': 0.07279899471192716, 'finRootChord': 0.08375670044973443, 'finTipChord': 0.03496972938780473, 'finDistanceToCM': -0.7609242705113789, 'windX': 1.0078959762930193, 'windY': 0.9998237712244142, 'inclination': 84.13001156674446, 'heading': 198.2753256527944, 'railLength': 1.2209328117118672, 'time': 18, 'day': 20, 'year': 2018, 'm_rec': 1.9078703484254111, 'CdSDrogue': 0.1355751360293834, 'CdSMain': 1.2134044461754263, 'lag_rec': 1.6143113530473616, 'm_se': 1.118908437544451, 'lag_se': 0.0}
{'impulse': 1421.6625120403585, 'burnOut': 6.581087675379047, 'nozzleRadius': 0.021462649751212978, 'throatRadius': 0.007991024167908456, 'grainSeparation': 0.00603445414318649, 'grainDensity': 1641.717549298048, 'grainOuterRadius': 0.021699423091786785, 'grainInitialInnerRadius': 0.009092906491519831, 'grainInitialHeight': 0.11977514883848858, 'm_prop': 2.305266408693668, 'm_aero': 1.324711407038926, 'inertiaI': 2.30180364293681, 'inertiaZ': 0.00987969435419341, 'radius': 0.039748998292434556, 'distanceRocketNozzle': -0.8626160174410293, 'distanceRocketPropellant': -0.41166424449740324, 'powerOffDrag': 1.0108233269599984, 'powerOnDrag': 0.9942581531833484, 'noseLength': 0.15955732778548326, 'noseDistanceToCM': 1.0826788786480936, 'finSpan': 0.072580673091569, 'finRootChord': 0.08521596489022665, 'finTipChord': 0.033538031261050164, 'finDistanceToCM': -0.7635027400764921, 'windX': 0.9472829614865608, 'windY': 1.011714537453619, 'inclination': 84.36553892798202, 'heading': 207.13237640513512, 'railLength': 1.2208199737307464, 'time': 6, 'day': 17, 'year': 2018, 'm_rec': 1.9054866194894446, 'CdSDrogue': 0.31486809102516466, 'CdSMain': 1.286251513819513, 'lag_rec': 1.1512884785060984, 'm_se': 1.1168046153769107, 'lag_se': 0.0}
{'impulse': 1437.4969334646, 'burnOut': 5.95926377636547, 'nozzleRadius': 0.022056732198228794, 'throatRadius': 0.007943436630806077, 'grainSeparation': 0.0049732741565616575, 'grainDensity': 1657.5517402956025, 'grainOuterRadius': 0.021823873951994536, 'grainInitialInnerRadius': 0.009022232874237387, 'grainInitialHeight': 0.11976357451798206, 'm_prop': 2.3161657203801442, 'm_aero': 1.3286925417937665, 'inertiaI': 2.344148950680518, 'inertiaZ': 0.010147938094457711, 'radius': 0.040693982494721004, 'distanceRocketNozzle': -0.8689030983407353, 'distanceRocketPropellant': -0.41356633350173294, 'powerOffDrag': 0.9972322338234303, 'powerOnDrag': 0.9606831629635452, 'noseLength': 0.16038214045930105, 'noseDistanceToCM': 1.083096975977832, 'finSpan': 0.07247733108385285, 'finRootChord': 0.08556962369160005, 'finTipChord': 0.033086206614375835, 'finDistanceToCM': -0.7626624070246691, 'windX': 0.9701013440190691, 'windY': 1.0303652497033746, 'inclination': 86.89818004645755, 'heading': 206.79813378357085, 'railLength': 1.2210179264395544, 'time': 0, 'day': 13, 'year': 2019, 'm_rec': 1.9067017965212962, 'CdSDrogue': 0.19603578969036994, 'CdSMain': 0.44875974645733974, 'lag_rec': 1.1459757860690227, 'm_se': 1.1201121690376818, 'lag_se': 0.0}
{'impulse': 1360.5333525743756, 'burnOut': 4.127969195591779, 'nozzleRadius': 0.021186841289791484, 'throatRadius': 0.008047966949355145, 'grainSeparation': 0.005240782016044376, 'grainDensity': 1632.9092226360085, 'grainOuterRadius': 0.019116508087486692, 'grainInitialInnerRadius': 0.008624838031641574, 'grainInitialHeight': 0.12003742676387924, 'm_prop': 2.238566672412626, 'm_aero': 1.323617826418433, 'inertiaI': 2.317031915288159, 'inertiaZ': 0.010070413901734656, 'radius': 0.04052778948541499, 'distanceRocketNozzle': -0.8615398731833489, 'distanceRocketPropellant': -0.40872736492711653, 'powerOffDrag': 0.9867352481029539, 'powerOnDrag': 0.9915724304049061, 'noseLength': 0.15895429410317283, 'noseDistanceToCM': 1.0825471588355244, 'finSpan': 0.07310745665933108, 'finRootChord': 0.08601524852543571, 'finTipChord': 0.03491724808526057, 'finDistanceToCM': -0.7596381364350921, 'windX': 0.9955585349686958, 'windY': 0.9551360222390657, 'inclination': 85.71200461017523, 'heading': 207.3111304327515, 'railLength': 1.2213130692582317, 'time': 12, 'day': 16, 'year': 2018, 'm_rec': 1.9032973240166264, 'CdSDrogue': 0.2905181947484173, 'CdSMain': 0.983717622041633, 'lag_rec': 1.7743057039362764, 'm_se': 1.118593515203816, 'lag_se': 0.0}
{'impulse': 1422.0292692785895, 'burnOut': 5.4115379909004, 'nozzleRadius': 0.021908502855531118, 'throatRadius': 0.00795557022922619, 'grainSeparation': 0.006299553466487023, 'grainDensity': 1709.685756071034, 'grainOuterRadius': 0.018907001839318444, 'grainInitialInnerRadius': 0.008817741071214113, 'grainInitialHeight': 0.12051959243968537, 'm_prop': 2.280463753976213, 'm_aero': 1.3264773534223049, 'inertiaI': 2.3687375310582652, 'inertiaZ': 0.010150560004812511, 'radius': 0.04008381158614631, 'distanceRocketNozzle': -0.861698458785391, 'distanceRocketPropellant': -0.41322710228254284, 'powerOffDrag': 1.0352227529392277, 'powerOnDrag': 0.9789830643778125, 'noseLength': 0.16012112927443845, 'noseDistanceToCM': 1.0831293896405083, 'finSpan': 0.07393260059190289, 'finRootChord': 0.08416364288631574, 'finTipChord': 0.03387911645401829, 'finDistanceToCM': -0.7616554530126716, 'windX': 1.0039130755309704, 'windY': 0.956261724075663, 'inclination': 84.9459705112741, 'heading': 193.29465933922964, 'railLength': 1.2207584450686357, 'time': 18, 'day': 14, 'year': 2018, 'm_rec': 1.904652009508854, 'CdSDrogue': 0.15744933637334457, 'CdSMain': 1.4127490601181565, 'lag_rec': 1.6025362516159565, 'm_se': 1.113758877830191, 'lag_se': 0.0}
{'impulse': 1398.9417704876496, 'burnOut': 7.061327668409122, 'nozzleRadius': 0.021031628739274076, 'throatRadius': 0.008119792573032435, 'grainSeparation': 0.0062422921826272935, 'grainDensity': 1727.745103199467, 'grainOuterRadius': 0.021293776934218016, 'grainInitialInnerRadius': 0.009291667994935856, 'grainInitialHeight': 0.120126554843138, 'm_prop': 2.321398709364557, 'm_aero': 1.3249267352632401, 'inertiaI': 2.3153439255995165, 'inertiaZ': 0.010114928138972598, 'radius': 0.040681717242288855, 'distanceRocketNozzle': -0.8708534245362743, 'distanceRocketPropellant': -0.4140770591288067, 'powerOffDrag': 1.0291396371620982, 'powerOnDrag': 0.9822476866924146, 'noseLength': 0.15997241153336214, 'noseDistanceToCM': 1.0832487750524837, 'finSpan': 0.07292817020755504, 'finRootChord': 0.08321134469308268, 'finTipChord': 0.03340884771039263, 'finDistanceToCM': -0.7634357633772106, 'windX': 1.014039061398663, 'windY': 1.02162427880223, 'inclination': 84.9638277308316, 'heading': 200.05169416215222, 'railLength': 1.2212753075074056, 'time': 0, 'day': 15, 'year': 2018, 'm_rec': 1.9082205830816805, 'CdSDrogue': 0.24257126606432233, 'CdSMain': 1.124815897334215, 'lag_rec': 1.385014869665637, 'm_se': 1.1195099161832813, 'lag_se': 0.0}
{'impulse': 1360.7606914056537, 'burnOut': 4.423087012852622, 'nozzleRadius': 0.02139292937747684, 'throatRadius': 0.008025270188748428, 'grainSeparation': 0.0064872893986654455, 'grainDensity': 1704.7426664382115, 'grainOuterRadius': 0.024440272314175483, 'grainInitialInnerRadius': 0.00860103386185949, 'grainInitialHeight': 0.11974641975343084, 'm_prop': 2.314368118779556, 'm_aero': 1.324271827079764, 'inertiaI': 2.2958020968926447, 'inertiaZ': 0.010053099356023353, 'radius': 0.04037195702866068, 'distanceRocketNozzle': -0.8604032399075376, 'distanceRocketPropellant': -0.41803065989138366, 'powerOffDrag': 1.0329146000426936, 'powerOnDrag': 1.0254608882108036, 'noseLength': 0.1596434595249729, 'noseDistanceToCM': 1.0826266686072776, 'finSpan': 0.07197895340270229, 'finRootChord': 0.08573038477646495, 'finTipChord': 0.03316824013214723, 'finDistanceToCM': -0.7680498399614313, 'windX': 0.9543044311929025, 'windY': 0.9877705231904751, 'inclination': 84.94473370670359, 'heading': 198.81310610547956, 'railLength': 1.2200303405303994, 'time': 0, 'day': 19, 'year': 2018, 'm_rec': 1.912584343882481, 'CdSDrogue': 0.27038230971190613, 'CdSMain': 1.008776885911793, 'lag_rec': 1.3328305845899469, 'm_se': 1.1202178378943983, 'lag_se': 0.0}
{'impulse': 1425.6155682730896, 'burnOut': 5.216536135492268, 'nozzleRadius': 0.02112620505235196, 'throatRadius': 0.008068320180139768, 'grainSeparation': 0.006144376517299628, 'grainDensity': 1681.954479626949, 'grainOuterRadius': 0.021590774707611685, 'grainInitialInnerRadius': 0.008770689557272532, 'grainInitialHeight': 0.11980947982550247, 'm_prop': 2.2858951978360635, 'm_aero': 1.3250025849937344, 'inertiaI': 2.3411399743873393, 'inertiaZ': 0.009865944777789506, 'radius': 0.04282916978598083, 'distanceRocketNozzle': -0.8646730870476131, 'distanceRocketPropellant': -0.4112754692317591, 'powerOffDrag': 1.0339375744992194, 'powerOnDrag': 1.0283586875444946, 'noseLength': 0.16064385679139517, 'noseDistanceToCM': 1.082828448483342, 'finSpan': 0.07231448071996087, 'finRootChord': 0.08567097978076374, 'finTipChord': 0.03375028954481909, 'finDistanceToCM': -0.7685446940002093, 'windX': 1.0029873600197903, 'windY': 1.0101123590351981, 'inclination': 86.54799254609338, 'heading': 193.35906316075673, 'railLength': 1.220852127517489, 'time': 12, 'day': 16, 'year': 2020, 'm_rec': 1.9031997815488635, 'CdSDrogue': 0.2278176020548348, 'CdSMain': 1.456973524873943, 'lag_rec': 1.431951103520537, 'm_se': 1.1190614193479143, 'lag_se': 0.0}
{'impulse': 1385.3402800530057, 'burnOut': 5.063133170011731, 'nozzleRadius': 0.021361698431380003, 'throatRadius': 0.008063809253427671, 'grainSeparation': 0.006481081478914216, 'grainDensity': 1689.4383795279434, 'grainOuterRadius': 0.020555125063250468, 'grainInitialInnerRadius': 0.008745592825465593, 'grainInitialHeight': 0.11998794416566609, 'm_prop': 2.3026725612329737, 'm_aero': 1.3249820150789293, 'inertiaI': 2.3340183671932975, 'inertiaZ': 0.009757051390543824, 'radius': 0.040699496434795965, 'distanceRocketNozzle': -0.8566470940178543, 'distanceRocketPropellant': -0.4152599311095388, 'powerOffDrag': 0.9820659753525995, 'powerOnDrag': 1.0109146811681045, 'noseLength': 0.16016503619346928, 'noseDistanceToCM': 1.082931870593887, 'finSpan': 0.07360245771469431, 'finRootChord': 0.08527612263414566, 'finTipChord': 0.031267566059313065, 'finDistanceToCM': -0.7621806950889263, 'windX': 1.0005616167080087, 'windY': 0.9991867424034981, 'inclination': 84.8643229459269, 'heading': 209.21627650977072, 'railLength': 1.2200633482013699, 'time': 6, 'day': 16, 'year': 2018, 'm_rec': 1.912855040340386, 'CdSDrogue': 0.3288919880674709, 'CdSMain': 0.9414041967238777, 'lag_rec': 0.99425201152365, 'm_se': 1.1192541635742244, 'lag_se': 0.0}
{'impulse': 1421.7854377395372, 'burnOut': 6.8966005275824855, 'nozzleRadius': 0.020730784753756813, 'throatRadius': 0.008061917404351332, 'grainSeparation': 0.005958389147443304, 'grainDensity': 1777.610889120109, 'grainOuterRadius': 0.019968428761507468, 'grainInitialInnerRadius': 0.00916572714215583, 'grainInitialHeight': 0.12038440050882378, 'm_prop': 2.2894721766714694, 'm_aero': 1.3261593483336065, 'inertiaI': 2.2911935707952003, 'inertiaZ': 0.00991940644742754, 'radius': 0.042193327512512056, 'distanceRocketNozzle': -0.8646881357656351, 'distanceRocketPropellant': -0.4123137159210948, 'powerOffDrag': 1.0119032622385984, 'powerOnDrag': 1.019940210471626, 'noseLength': 0.16002552965930547, 'noseDistanceToCM': 1.0833228105734123, 'finSpan': 0.0719784139298043, 'finRootChord': 0.08468210277805717, 'finTipChord': 0.034880144312977125, 'finDistanceToCM': -0.7645099344965669, 'windX': 1.0160484079147971, 'windY': 1.0224409964953416, 'inclination': 85.27579617905418, 'heading': 202.35900396030334, 'railLength': 1.2210404082128683, 'time': 12, 'day': 17, 'year': 2018, 'm_rec': 1.9102660518368202, 'CdSDrogue': 0.33642957444489063, 'CdSMain': 1.1172693105990752, 'lag_rec': 1.0890697712969932, 'm_se': 1.1179819684154335, 'lag_se': 0.0}
{'impulse': 1437.907073355142, 'burnOut': 3.8979093345466067, 'nozzleRadius': 0.02248843880924844, 'throatRadius': 0.007946694682378623, 'grainSeparation': 0.0066677156455401685, 'grainDensity': 1551.1242167012692, 'grainOuterRadius': 0.021630551107007047, 'grainInitialInnerRadius': 0.008669905932505108, 'grainInitialHeight': 0.11977859602380585, 'm_prop': 2.2842717414817173, 'm_aero': 1.322660833402954, 'inertiaI': 2.3038348545252667, 'inertiaZ': 0.009852647020189096, 'radius': 0.04097337711204918, 'distanceRocketNozzle': -0.8658843247644535, 'distanceRocketPropellant': -0.41419294816151, 'powerOffDrag': 1.0207456927438945, 'powerOnDrag': 1.0293412814389031, 'noseLength': 0.15963652090044753, 'noseDistanceToCM': 1.0839208557899875, 'finSpan': 0.07373210916902545, 'finRootChord': 0.08613343461284964, 'finTipChord': 0.03406131146500146, 'finDistanceToCM': -0.7682372162660855, 'windX': 0.9686948956301678, 'windY': 1.0637490064182373, 'inclination': 83.41313671254947, 'heading': 198.91602163466266, 'railLength': 1.2203211044110744, 'time': 12, 'day': 18, 'year': 2020, 'm_rec': 1.9059444588091796, 'CdSDrogue': 0.3034863400253224, 'CdSMain': 0.9025471229711837, 'lag_rec': 1.685795228297935, 'm_se': 1.1194889743151382, 'lag_se': 0.0}
